File Name,Author Name,Link,Total Articles Count,Total Citations (Copied),Total Citations (Calculated),... Count,... Citation Count,False Count,False Citation Count
"Borivoje Nikolic.txt
","Borivoje Nikolic
","https://scholar.google.com/citations?hl=en&user=QEqPllIAAAAJ
",318,17998,17998,53,800,81,3298
"Chris Callison-Burch.txt
","Chris Callison-Burch
","https://scholar.google.com/citations?hl=en&user=nv-MV58AAAAJ
",214,14914,14914,15,663,6,33
"Peter Bartlett.txt
","Peter Bartlett
","https://scholar.google.com/citations?hl=en&user=yQNhFGUAAAAJ
",408,30433,30433,21,42,44,3772
"Gang Qu.txt
","Gang Qu
","https://scholar.google.com/citations?hl=en&user=NtYVK_MAAAAJ
",259,7500,8140,11,100,14,1209
"Magdalena Balazinska.txt
","Magdalena Balazinska
","https://scholar.google.com/citations?hl=en&user=DDxFvcIAAAAJ
",202,12580,12580,8,971,12,528
"Jason Hong.txt
","Jason Hong
","https://scholar.google.com/citations?hl=en&user=MoFbcc0AAAAJ
",301,21598,21598,16,887,9,59
"Rajesh Gupta.txt
","Rajesh Gupta
","https://scholar.google.com/citations?hl=en&user=encAddwAAAAJ
",500,14584,12621,16,387,8,152
"Stefano Tessaro.txt
","Stefano Tessaro
","https://scholar.google.com/citations?hl=en&user=xd_8IiIAAAAJ
",72,1643,1643,1,0,1,0
"Travis Breaux.txt
","Travis Breaux
","https://scholar.google.com/citations?hl=en&user=SjiG_ZsAAAAJ
",135,2213,2237,9,59,4,0
"Steve Marschner.txt
","Steve Marschner
","https://scholar.google.com/citations?hl=en&user=llo3F3QAAAAJ
",141,8745,8745,8,215,6,185
"Anthony Joseph.txt
","Anthony Joseph
","https://scholar.google.com/citations?hl=en&user=KUOnP8wAAAAJ
",20,198,198,3,55,0,0
"Jason Corso.txt
","Jason Corso
","https://scholar.google.com/citations?hl=en&user=g9bV-_sAAAAJ
",251,5992,5992,12,1204,10,8
"David Jacobs.txt
","David Jacobs
","https://scholar.google.com/citations?hl=en&user=WH2KmRgAAAAJ
",203,15989,17095,5,1563,5,168
"Daniel Jackson.txt
","Daniel Jackson
","https://scholar.google.com/citations?hl=en&user=PXY96lkAAAAJ
",201,11111,11111,6,0,7,249
"Vivienne Sze.txt
","Vivienne Sze
","https://scholar.google.com/citations?hl=en&user=hNWGC5QAAAAJ
",119,5303,5303,2,124,1,92
"Yulia Tsvetkov.txt
","Yulia Tsvetkov
","https://scholar.google.com/citations?hl=en&user=SEDPkrsAAAAJ
",48,1173,1173,3,24,0,0
"Mahadev Satyanarayanan.txt
","Mahadev Satyanarayanan
","https://scholar.google.com/citations?hl=en&user=0y6JDD4AAAAJ
",370,33741,33741,36,1181,8,73
"Illah Nourbakhsh.txt
","Illah Nourbakhsh
","https://scholar.google.com/citations?hl=en&user=S4cEObAAAAAJ
",259,14654,14732,20,44,8,113
"Amy Ogan.txt
","Amy Ogan
","https://scholar.google.com/citations?hl=en&user=I0ZGaCQAAAAJ
",90,964,964,7,12,0,0
"Valeria Bertacco.txt
","Valeria Bertacco
","https://scholar.google.com/citations?hl=en&user=IXiAPMoAAAAJ
",251,5177,5177,17,82,23,392
"Tandy Warnow.txt
","Tandy Warnow
","https://scholar.google.com/citations?hl=en&user=pPB_WK0AAAAJ
",500,13906,52008,23,2299,8,197
"Rance Cleaveland.txt
","Rance Cleaveland
","https://scholar.google.com/citations?hl=en&user=EetL2HQAAAAJ
",251,9190,9190,13,2076,26,245
"Costas Spanos.txt
","Costas Spanos
","https://scholar.google.com/citations?hl=en&user=90TaOdoAAAAJ
",391,6263,6263,16,130,6,48
"Mark Hill.txt
","Mark Hill
","https://scholar.google.com/citations?hl=en&user=7lVfIWYAAAAJ
",447,27449,27449,38,5556,99,665
"Immanuel Trummer.txt
","Immanuel Trummer
","https://scholar.google.com/citations?hl=en&user=FJ7im7AAAAAJ
",34,500,500,2,7,2,206
"Leah Findlater.txt
","Leah Findlater
","https://scholar.google.com/citations?hl=en&user=NeDnx2EAAAAJ
",130,4894,4894,2,35,1,0
"J. Halderman.txt
","J. Halderman
","https://scholar.google.com/citations?hl=en&user=h6yXnyEAAAAJ
",58,8573,8500,11,1343,0,0
"Takeo Kanade.txt
","Takeo Kanade
","https://scholar.google.com/citations?hl=en&user=LQ87h3sAAAAJ
",500,145586,142105,10,2629,38,32653
"Andrew Pavlo.txt
","Andrew Pavlo
","https://scholar.google.com/citations?hl=en&user=u1UDm4wAAAAJ
",73,4464,4464,2,153,1,2
"Andrea Arpaci-Dusseau.txt
","Andrea Arpaci-Dusseau
","https://scholar.google.com/citations?hl=en&user=8VkvOEEAAAAJ
",222,11134,11155,36,2179,23,2088
"Justin Johnson.txt
","Justin Johnson
","https://scholar.google.com/citations?hl=en&user=hqh8dSMAAAAJ
",224,22798,22798,37,495,3,0
"Shwetak Patel.txt
","Shwetak Patel
","https://scholar.google.com/citations?hl=en&user=z4S5rC0AAAAJ
",358,32228,32228,42,18063,20,3428
"Ceren Budak.txt
","Ceren Budak
","https://scholar.google.com/citations?hl=en&user=wIhJS60AAAAJ
",34,1381,1381,0,0,3,214
"Dorsa Sadigh.txt
","Dorsa Sadigh
","https://scholar.google.com/citations?hl=en&user=MEeYxLMAAAAJ
",44,987,987,2,30,1,51
"Svetlana Lazebnik.txt
","Svetlana Lazebnik
","https://scholar.google.com/citations?hl=en&user=xKOEaRoAAAAJ
",100,22916,22916,6,855,0,0
"Henrik Jensen.txt
","Henrik Jensen
","https://scholar.google.com/citations?hl=en&user=vthMwawAAAAJ
",135,12307,12307,8,569,9,478
"Zoran Popovic.txt
","Zoran Popovic
","https://scholar.google.com/citations?hl=en&user=0Qr2IGwAAAAJ
",129,15684,15684,21,3765,74,9431
"Pradeep Ravikumar.txt
","Pradeep Ravikumar
","https://scholar.google.com/citations?hl=en&user=Q4DTPw4AAAAJ
",158,9874,10098,4,0,2,7
"Russ Tedrake.txt
","Russ Tedrake
","https://scholar.google.com/citations?hl=en&user=nxNkEiYAAAAJ
",203,9469,9469,9,607,15,256
"Justine Sherry.txt
","Justine Sherry
","https://scholar.google.com/citations?hl=en&user=InPotdgAAAAJ
",31,1773,1773,1,0,0,0
"Michael Cafarella.txt
","Michael Cafarella
","https://scholar.google.com/citations?hl=en&user=r1quzEkAAAAJ
",104,8732,8732,2,0,4,299
"Harsha Madhyastha.txt
","Harsha Madhyastha
","https://scholar.google.com/citations?hl=en&user=kxDm9EsAAAAJ
",83,4159,4159,2,102,0,0
"Peter Szolovits.txt
","Peter Szolovits
","https://scholar.google.com/citations?hl=en&user=1LuGqFQAAAAJ
",259,10780,10780,42,2706,12,92
"Tudor Dumitras.txt
","Tudor Dumitras
","https://scholar.google.com/citations?hl=en&user=f6terwoAAAAJ
",112,2033,2053,14,150,43,1128
"Ameet Talwalkar.txt
","Ameet Talwalkar
","https://scholar.google.com/citations?hl=en&user=TW7U1W0AAAAJ
",79,6665,6808,5,1634,5,44
"David Karger.txt
","David Karger
","https://scholar.google.com/citations?hl=en&user=2vQRGrYAAAAJ
",460,61814,67139,21,319,63,2004
"Blair MacIntyre.txt
","Blair MacIntyre
","https://scholar.google.com/citations?hl=en&user=UA3tyKwAAAAJ
",154,12467,12467,4,301,12,204
"Dawson Engler.txt
","Dawson Engler
","https://scholar.google.com/citations?hl=en&user=Bz-b2a0AAAAJ
",114,16375,16375,5,555,4,294
"William Dally.txt
","William Dally
","https://scholar.google.com/citations?hl=en&user=YZHj-Y4AAAAJ
",500,54320,55492,24,2568,31,1536
"Karem Sakallah.txt
","Karem Sakallah
","https://scholar.google.com/citations?hl=en&user=M441iZ8AAAAJ
",254,9662,9662,12,92,7,49
"Guy Blelloch.txt
","Guy Blelloch
","https://scholar.google.com/citations?hl=en&user=Z6nLCukAAAAJ
",273,13587,14271,12,0,8,845
"Scott Mahlke.txt
","Scott Mahlke
","https://scholar.google.com/citations?hl=en&user=-XpZ4fgAAAAJ
",334,15839,16128,40,441,20,1177
"Maya Cakmak.txt
","Maya Cakmak
","https://scholar.google.com/citations?hl=en&user=sPlonWcAAAAJ
",106,3065,3065,1,1,5,358
"Daniele Micciancio.txt
","Daniele Micciancio
","https://scholar.google.com/citations?hl=en&user=8rjreLIAAAAJ
",96,10343,10343,4,20,2,2
"Julian McAuley.txt
","Julian McAuley
","https://scholar.google.com/citations?hl=en&user=icbo4M0AAAAJ
",85,7222,7222,1,21,0,0
"Arvind Krishnamurthy.txt
","Arvind Krishnamurthy
","https://scholar.google.com/citations?hl=en&user=EnCwNycAAAAJ
",240,15077,15077,28,869,4,8
"Simon Lucey.txt
","Simon Lucey
","https://scholar.google.com/citations?hl=en&user=vmAe35UAAAAJ
",198,6804,6804,8,142,4,70
"Yaoyun Shi.txt
","Yaoyun Shi
","https://scholar.google.com/citations?hl=en&user=0yra-NUAAAAJ
",77,2337,2337,0,0,1,0
"Insup Lee.txt
","Insup Lee
","https://scholar.google.com/citations?hl=en&user=qPlUgrgAAAAJ
",500,16231,16000,27,519,79,736
"Peter Allen.txt
","Peter Allen
","https://scholar.google.com/citations?hl=en&user=Gs5F2jYAAAAJ
",410,15479,15479,52,587,24,861
"Mihalis Yannakakis.txt
","Mihalis Yannakakis
","https://scholar.google.com/citations?hl=en&user=_pPy-pAAAAAJ
",299,33272,33828,28,154,14,263
"Stuart Russell.txt
","Stuart Russell
","https://scholar.google.com/citations?hl=en&user=2oy3OXYAAAAJ
",448,74613,74613,21,1811,54,4363
"Sariel Har-Peled.txt
","Sariel Har-Peled
","https://scholar.google.com/citations?hl=en&user=2s9_ZWgAAAAJ
",306,8603,8603,2,0,7,10
"Jian Ma.txt
","Jian Ma
","https://scholar.google.com/citations?hl=en&user=-f6ii2kAAAAJ
",500,19793,19512,2,84,10,153
"Justine Cassell.txt
","Justine Cassell
","https://scholar.google.com/citations?hl=en&user=wkC9xHMAAAAJ
",333,17778,18191,8,0,48,487
"Yiming Yang.txt
","Yiming Yang
","https://scholar.google.com/citations?hl=en&user=MlZq4XwAAAAJ
",287,28674,28674,15,15,51,81
"Bin Yu.txt
","Bin Yu
","https://scholar.google.com/citations?hl=en&user=60hCevIAAAAJ
",94,2554,2554,4,41,3,0
"Byron Boots.txt
","Byron Boots
","https://scholar.google.com/citations?hl=en&user=kXB8FBoAAAAJ
",113,1999,1999,2,0,3,38
"John Duchi.txt
","John Duchi
","https://scholar.google.com/citations?hl=en&user=i5srt20AAAAJ
",135,11657,11657,1,0,0,0
"Tushar Krishna.txt
","Tushar Krishna
","https://scholar.google.com/citations?hl=en&user=P__ztgcAAAAJ
",77,5686,5686,8,3239,0,0
"Richard Anderson.txt
","Richard Anderson
","https://scholar.google.com/citations?hl=en&user=HXfhGacAAAAJ
",219,15612,15612,18,1803,1,1628
"Mark Oskin.txt
","Mark Oskin
","https://scholar.google.com/citations?hl=en&user=gHfzsl4AAAAJ
",144,4081,4081,15,401,8,148
"Bryan Parno.txt
","Bryan Parno
","https://scholar.google.com/citations?hl=en&user=kTTBpJkAAAAJ
",129,7957,7989,11,189,7,194
"Aniket Kittur.txt
","Aniket Kittur
","https://scholar.google.com/citations?hl=en&user=2vZ5zRQAAAAJ
",114,9964,9964,1,1,10,607
"Luis Gravano.txt
","Luis Gravano
","https://scholar.google.com/citations?hl=en&user=Ff6era8AAAAJ
",143,14235,14235,5,100,3,56
"Peter Chen.txt
","Peter Chen
","https://scholar.google.com/citations?hl=en&user=dVZNQqUAAAAJ
",143,12141,12141,19,295,5,10
"Aaron Roth.txt
","Aaron Roth
","https://scholar.google.com/citations?hl=en&user=kLUQrrYAAAAJ
",103,5671,5671,2,163,0,0
"Scott Klemmer.txt
","Scott Klemmer
","https://scholar.google.com/citations?hl=en&user=BEHcR-IAAAAJ
",168,7611,7611,8,377,3,24
"Hari Balakrishnan.txt
","Hari Balakrishnan
","https://scholar.google.com/citations?hl=en&user=Qf4bw4UAAAAJ
",490,121297,121297,95,6712,30,4412
"Edmond Chow.txt
","Edmond Chow
","https://scholar.google.com/citations?hl=en&user=jGqGKGMAAAAJ
",131,4766,4766,10,1654,1,0
"David Mimno.txt
","David Mimno
","https://scholar.google.com/citations?hl=en&user=uBFV6SUAAAAJ
",95,5751,5751,4,8,6,28
"Augustin Chaintreau.txt
","Augustin Chaintreau
","https://scholar.google.com/citations?hl=en&user=Hb6J54cAAAAJ
",117,7223,7223,5,96,3,0
"Patrick Jaillet.txt
","Patrick Jaillet
","https://scholar.google.com/citations?hl=en&user=ND0FM6EAAAAJ
",226,7406,7439,7,127,5,610
"Mayur Naik.txt
","Mayur Naik
","https://scholar.google.com/citations?hl=en&user=fmsV6nEAAAAJ
",73,6745,6745,2,87,1,19
"Jacob Eisenstein.txt
","Jacob Eisenstein
","https://scholar.google.com/citations?hl=en&user=Wb_lnjAAAAAJ
",148,6770,6770,5,24,1,0
"David Padua.txt
","David Padua
","https://scholar.google.com/citations?hl=en&user=QaLf6bEAAAAJ
",389,14017,14158,31,578,22,760
"Aws Albarghouthi.txt
","Aws Albarghouthi
","https://scholar.google.com/citations?hl=en&user=CUbC2zYAAAAJ
",50,833,833,1,16,2,25
"Ethan Katz-Bassett.txt
","Ethan Katz-Bassett
","https://scholar.google.com/citations?hl=en&user=CknstQwAAAAJ
",60,3016,3016,9,675,0,0
"Katharina Reinecke.txt
","Katharina Reinecke
","https://scholar.google.com/citations?hl=en&user=_4EISRwAAAAJ
",62,1669,1669,3,38,1,0
"Ion Stoica.txt
","Ion Stoica
","https://scholar.google.com/citations?hl=en&user=vN-is70AAAAJ
",500,100206,100206,74,28929,19,690
"Charles Elkan.txt
","Charles Elkan
","https://scholar.google.com/citations?hl=en&user=im5aMngAAAAJ
",207,23460,23517,10,156,15,1806
"Alexandra Boldyreva.txt
","Alexandra Boldyreva
","https://scholar.google.com/citations?hl=en&user=8mHLyRoAAAAJ
",71,6703,6755,3,0,0,0
"William Griswold.txt
","William Griswold
","https://scholar.google.com/citations?hl=en&user=yx0wJlIAAAAJ
",261,16404,16404,26,748,5,92
"David Blei.txt
","David Blei
","https://scholar.google.com/citations?hl=en&user=8OYE6iEAAAAJ
",384,72417,72417,10,15,39,5565
"Anup Rao.txt
","Anup Rao
","https://scholar.google.com/citations?hl=en&user=T2U5sGIAAAAJ
",56,1783,1783,3,0,3,142
"Srinivasan Seshan.txt
","Srinivasan Seshan
","https://scholar.google.com/citations?hl=en&user=0irVeiQAAAAJ
",246,23518,23518,25,1174,8,2484
"Terrence Sejnowski.txt
","Terrence Sejnowski
","https://scholar.google.com/citations?hl=en&user=m1qAiOUAAAAJ
",500,134114,131659,53,15830,27,8794
"John Zimmerman.txt
","John Zimmerman
","https://scholar.google.com/citations?hl=en&user=A-4JUL4AAAAJ
",208,13042,13042,9,198,0,0
"Nancy Lynch.txt
","Nancy Lynch
","https://scholar.google.com/citations?hl=en&user=LPTkkxUAAAAJ
",500,35450,36535,10,41,13,204
"Graham Neubig.txt
","Graham Neubig
","https://scholar.google.com/citations?hl=en&user=wlosgkoAAAAJ
",484,3777,3799,8,57,131,126
"Ali Farhadi.txt
","Ali Farhadi
","https://scholar.google.com/citations?hl=en&user=jeOFRDsAAAAJ
",121,18088,18088,2,43,1,14
"Mark Guzdial.txt
","Mark Guzdial
","https://scholar.google.com/citations?hl=en&user=iQV2L2IAAAAJ
",425,15109,15109,13,45,17,300
"Hartmut Geyer.txt
","Hartmut Geyer
","https://scholar.google.com/citations?hl=en&user=aC5315UAAAAJ
",109,4704,4814,5,23,4,48
"Dexter Kozen.txt
","Dexter Kozen
","https://scholar.google.com/citations?hl=en&user=LV1qWjgAAAAJ
",500,18100,22524,20,33,18,4438
"Shayan Gharan.txt
","Shayan Gharan
","https://scholar.google.com/citations?hl=en&user=TZWVRR8AAAAJ
",52,1543,1543,1,89,0,0
"Shiri Azenkot.txt
","Shiri Azenkot
","https://scholar.google.com/citations?hl=en&user=jNQlAkoAAAAJ
",56,1311,1527,1,0,3,2
"Sanjoy Dasgupta.txt
","Sanjoy Dasgupta
","https://scholar.google.com/citations?hl=en&user=E5dXOFAAAAAJ
",100,7931,7931,7,89,0,0
"Eun Choe.txt
","Eun Choe
","https://scholar.google.com/citations?hl=en&user=YjSJWqkAAAAJ
",59,1588,1588,5,0,0,0
"Theodoros Rekatsinas.txt
","Theodoros Rekatsinas
","https://scholar.google.com/citations?hl=en&user=ZUzG5igAAAAJ
",33,478,478,1,3,0,0
"Ronald Fedkiw.txt
","Ronald Fedkiw
","https://scholar.google.com/citations?hl=en&user=OoItXTkAAAAJ
",193,30714,30913,18,302,11,609
"Nuno Bandeira.txt
","Nuno Bandeira
","https://scholar.google.com/citations?hl=en&user=dufShEsAAAAJ
",110,6569,6569,35,4003,1,4
"Phillip Gibbons.txt
","Phillip Gibbons
","https://scholar.google.com/citations?hl=en&user=F9kqUXkAAAAJ
",297,21712,21712,21,521,5,136
"Leilani Battle.txt
","Leilani Battle
","https://scholar.google.com/citations?hl=en&user=9ghHK7sAAAAJ
",26,1052,1052,1,0,0,0
"Linda Shapiro.txt
","Linda Shapiro
","https://scholar.google.com/citations?hl=en&user=nBwaXUsAAAAJ
",458,20500,20500,53,728,24,864
"Armando Solar-Lezama.txt
","Armando Solar-Lezama
","https://scholar.google.com/citations?hl=en&user=8BX3BokAAAAJ
",122,3602,3602,10,466,1,53
"Thomas Reps.txt
","Thomas Reps
","https://scholar.google.com/citations?hl=en&user=pwhyTq0AAAAJ
",433,22438,27172,11,1,36,88
"Hector Garcia-Molina.txt
","Hector Garcia-Molina
","https://scholar.google.com/citations?hl=en&user=bAa___kAAAAJ
",500,88953,88643,11,866,21,11234
"Dimitris Papailiopoulos.txt
","Dimitris Papailiopoulos
","https://scholar.google.com/citations?hl=en&user=hYi6i9sAAAAJ
",53,2740,2740,1,3,0,0
"Matt Fredrikson.txt
","Matt Fredrikson
","https://scholar.google.com/citations?hl=en&user=tMYCvLAAAAAJ
",42,2766,2766,1,0,0,0
"Tawanna Dillahunt.txt
","Tawanna Dillahunt
","https://scholar.google.com/citations?hl=en&user=qPpuKe4AAAAJ
",65,1823,1823,3,98,0,0
"Hyesoon Kim.txt
","Hyesoon Kim
","https://scholar.google.com/citations?hl=en&user=7OvZhQIAAAAJ
",296,5721,5965,23,121,41,257
"Yaniv Erlich.txt
","Yaniv Erlich
","https://scholar.google.com/citations?hl=en&user=DbDbLZEAAAAJ
",65,8517,8521,10,808,1,4310
"Aarti Singh.txt
","Aarti Singh
","https://scholar.google.com/citations?hl=en&user=6jP3ZSEAAAAJ
",500,14543,12675,35,1709,13,233
"Sorin Lerner.txt
","Sorin Lerner
","https://scholar.google.com/citations?hl=en&user=C6Pd5zoAAAAJ
",84,3661,3661,4,16,2,179
"Mohit Gupta.txt
","Mohit Gupta
","https://scholar.google.com/citations?hl=en&user=Y3wdd8oAAAAJ
",74,1656,1677,1,0,2,0
"Vyas Sekar.txt
","Vyas Sekar
","https://scholar.google.com/citations?hl=en&user=5V852JcAAAAJ
",132,11163,11163,5,769,0,0
"Odest Jenkins.txt
","Odest Jenkins
","https://scholar.google.com/citations?hl=en&user=dp5LnVAAAAAJ
",154,4127,4127,4,144,8,140
"David Bindel.txt
","David Bindel
","https://scholar.google.com/citations?hl=en&user=04TuVhEAAAAJ
",127,5370,8579,2,109,5,125
"Xi Wang.txt
","Xi Wang
","https://scholar.google.com/citations?hl=en&user=U8Yw2KkAAAAJ
",100,7164,8794,10,159,0,0
"Florian Schaub.txt
","Florian Schaub
","https://scholar.google.com/citations?hl=en&user=zg29qGEAAAAJ
",112,2664,2664,6,297,0,0
"Jordan Boyd-Graber.txt
","Jordan Boyd-Graber
","https://scholar.google.com/citations?hl=en&user=BT4XTP4AAAAJ
",150,5349,5349,5,76,7,100
"Neil Spring.txt
","Neil Spring
","https://scholar.google.com/citations?hl=en&user=FUWxMaQAAAAJ
",105,10456,10456,3,661,4,43
"Hannaneh Hajishirzi.txt
","Hannaneh Hajishirzi
","https://scholar.google.com/citations?hl=en&user=LOV6_WIAAAAJ
",67,1728,1728,0,0,4,20
"Tamara Broderick.txt
","Tamara Broderick
","https://scholar.google.com/citations?hl=en&user=dPX0wQcAAAAJ
",81,1166,1176,2,0,0,0
"Reetuparna Das.txt
","Reetuparna Das
","https://scholar.google.com/citations?hl=en&user=h0gtwxIAAAAJ
",123,2831,2831,16,137,4,3
"Gang Wang.txt
","Gang Wang
","https://scholar.google.com/citations?hl=en&user=zQ5NrpUAAAAJ
",500,25943,18888,119,4782,377,13928
"Bart Selman.txt
","Bart Selman
","https://scholar.google.com/citations?hl=en&user=pJ28HA0AAAAJ
",200,27273,27210,3,175,7,535
"Nathan Beckmann.txt
","Nathan Beckmann
","https://scholar.google.com/citations?hl=en&user=zkdjit0AAAAJ
",57,1348,1350,1,30,0,0
"Mark Ackerman.txt
","Mark Ackerman
","https://scholar.google.com/citations?hl=en&user=qBTbnEQAAAAJ
",226,15196,16558,2,16,8,704
"Norman Sadeh.txt
","Norman Sadeh
","https://scholar.google.com/citations?hl=en&user=X57uzqcAAAAJ
",411,14833,14833,72,1490,52,747
"Ioannis Gkioulekas.txt
","Ioannis Gkioulekas
","https://scholar.google.com/citations?hl=en&user=yqt5PeEAAAAJ
",33,326,326,3,8,1,7
"Nir Yosef.txt
","Nir Yosef
","https://scholar.google.com/citations?hl=en&user=eQ8KEHoAAAAJ
",121,8591,8591,31,3313,3,7
"Bernhard Haeupler.txt
","Bernhard Haeupler
","https://scholar.google.com/citations?hl=en&user=hIq09eUAAAAJ
",121,1802,1934,0,0,1,47
"Jeff Erickson.txt
","Jeff Erickson
","https://scholar.google.com/citations?hl=en&user=02_kT4YAAAAJ
",138,4816,4816,9,8,7,71
"Salvatore Stolfo.txt
","Salvatore Stolfo
","https://scholar.google.com/citations?hl=en&user=iLXSMP8AAAAJ
",458,35605,35605,15,295,12,319
"Steven Swanson.txt
","Steven Swanson
","https://scholar.google.com/citations?hl=en&user=Ly1WbocAAAAJ
",171,7650,7650,32,2284,4,171
"Sachin Katti.txt
","Sachin Katti
","https://scholar.google.com/citations?hl=en&user=cc4Qi_IAAAAJ
",161,19815,19815,15,178,8,152
"Seth Teller.txt
","Seth Teller
","https://scholar.google.com/citations?hl=en&user=I6sTssIAAAAJ
",264,15278,15278,16,323,25,745
"Vladimir Stojanovic.txt
","Vladimir Stojanovic
","https://scholar.google.com/citations?hl=en&user=rsGmH38AAAAJ
",191,9528,9601,58,3719,52,928
"Rakesh Kumar.txt
","Rakesh Kumar
","https://scholar.google.com/citations?hl=en&user=HN8BPrEAAAAJ
",500,26808,24353,21,2748,16,528
"Tim Althoff.txt
","Tim Althoff
","https://scholar.google.com/citations?hl=en&user=yc4nBNgAAAAJ
",39,1065,1065,0,0,5,2
"Vern Paxson.txt
","Vern Paxson
","https://scholar.google.com/citations?hl=en&user=HvwPRJ0AAAAJ
",435,59346,59346,61,2407,25,5149
"Dan Rubenstein.txt
","Dan Rubenstein
","https://scholar.google.com/citations?hl=en&user=FM3vRPgAAAAJ
",178,6818,6818,17,167,3,24
"David Wood.txt
","David Wood
","https://scholar.google.com/citations?hl=en&user=ZLwbVbsAAAAJ
",206,3734,3734,7,21,2,5
"Haesun Park.txt
","Haesun Park
","https://scholar.google.com/citations?hl=en&user=G6kA1CMAAAAJ
",500,16923,16654,20,613,18,150
"David Woodruff.txt
","David Woodruff
","https://scholar.google.com/citations?hl=en&user=kMmxbbIAAAAJ
",258,6120,6120,10,179,3,11
"Atif Memon.txt
","Atif Memon
","https://scholar.google.com/citations?hl=en&user=jJPSj0IAAAAJ
",500,14238,14279,10,83,32,488
"Saman Amarasinghe.txt
","Saman Amarasinghe
","https://scholar.google.com/citations?hl=en&user=cF6i_goAAAAJ
",303,20106,20488,46,4343,34,365
"Ron Dror.txt
","Ron Dror
","https://scholar.google.com/citations?hl=en&user=GTmdNU0AAAAJ
",181,21020,21020,50,3837,4,14
"Satinder Singh.txt
","Satinder Singh
","https://scholar.google.com/citations?hl=en&user=q92q8SMAAAAJ
",500,34358,30846,12,257,19,1841
"Jayadev Acharya.txt
","Jayadev Acharya
","https://scholar.google.com/citations?hl=en&user=70vJVxcAAAAJ
",62,932,941,0,0,1,0
"Mark Riedl.txt
","Mark Riedl
","https://scholar.google.com/citations?hl=en&user=Yg_QjxcAAAAJ
",207,4995,4995,10,77,3,6
"Anshul Kundaje.txt
","Anshul Kundaje
","https://scholar.google.com/citations?hl=en&user=T2vp1pgAAAAJ
",127,22854,22854,52,4310,2,9959
"Stefanie Jegelka.txt
","Stefanie Jegelka
","https://scholar.google.com/citations?hl=en&user=gTWUZlsAAAAJ
",97,2479,2500,1,1,1,0
"AnHai Doan.txt
","AnHai Doan
","https://scholar.google.com/citations?hl=en&user=Qa_TAw4AAAAJ
",173,14159,14159,19,641,7,192
"Vipul Goyal.txt
","Vipul Goyal
","https://scholar.google.com/citations?hl=en&user=BYLsgysAAAAJ
",115,8290,8290,1,0,1,20
"David Brumley.txt
","David Brumley
","https://scholar.google.com/citations?hl=en&user=O-29z5AAAAAJ
",102,8807,8807,4,415,5,118
"Joseph Halpern.txt
","Joseph Halpern
","https://scholar.google.com/citations?hl=en&user=FsBCAfgAAAAJ
",500,37523,37523,22,0,16,497
"Marine Carpuat.txt
","Marine Carpuat
","https://scholar.google.com/citations?hl=en&user=EAQfVXgAAAAJ
",99,1665,1665,5,2,0,0
"Lujo Bauer.txt
","Lujo Bauer
","https://scholar.google.com/citations?hl=en&user=5cJzDZEAAAAJ
",149,6651,6651,13,609,4,108
"Armando Fox.txt
","Armando Fox
","https://scholar.google.com/citations?hl=en&user=GXJqtYUAAAAJ
",319,35804,35804,26,18287,5,15
